incident_id,first_seen,last_seen,src_ip,dst_ip,asset_name,attack_type,alert_count,rule_ids,max_risk_score,risk_level,evidence_summary,disposition,recommendation
INC-000034,2026-06-15 08:34:44,2026-06-15 08:34:44,129.53.206.47,192.168.10.10,Web-Server-01,IDS Alert,1,IDS-001,65,高危,Suricata 高危告警；signature=ET SCAN Nmap Scripting Engine User-Agent Detected；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000035,2026-06-15 08:35:34,2026-06-15 08:35:34,91.123.194.45,192.168.10.20,Login-Server-01,IDS Alert,1,IDS-001,65,高危,Suricata 高危告警；signature=ET POLICY Suspicious inbound to mySQL port 3306；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000036,2026-06-15 08:37:31,2026-06-15 08:37:31,97.31.25.71,192.168.10.10,Web-Server-01,IDS Alert,1,IDS-001,65,高危,Suricata 高危告警；signature=ET WEB_SERVER Possible XSS Attempt；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000037,2026-06-15 08:38:14,2026-06-15 08:38:14,152.80.234.197,192.168.10.20,Login-Server-01,IDS Alert,1,IDS-001,65,高危,Suricata 高危告警；signature=ET SCAN Nmap Scripting Engine User-Agent Detected；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000038,2026-06-15 08:40:13,2026-06-15 08:40:13,45.63.241.97,192.168.10.10,Web-Server-01,IDS Alert,1,IDS-001,65,高危,Suricata 高危告警；signature=ET WEB_SERVER Possible SQL Injection Attempt；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000039,2026-06-15 08:40:47,2026-06-15 08:40:47,73.180.1.15,192.168.10.20,Login-Server-01,IDS Alert,1,IDS-001,65,高危,Suricata 高危告警；signature=ET WEB_SERVER Possible XSS Attempt；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000040,2026-06-15 08:43:31,2026-06-15 08:43:31,94.136.239.229,192.168.10.20,Login-Server-01,IDS Alert,1,IDS-001,65,高危,Suricata 高危告警；signature=ET WEB_SERVER Possible SQL Injection Attempt；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000041,2026-06-15 08:45:22,2026-06-15 08:45:22,208.50.171.47,192.168.10.10,Web-Server-01,IDS Alert,1,IDS-001,65,高危,Suricata 高危告警；signature=ET POLICY Suspicious inbound to mySQL port 3306；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000042,2026-06-15 08:02:04,2026-06-15 08:02:04,48.209.17.144,192.168.10.40,OA-System-01,IDS Alert,1,IDS-001,55,中危,Suricata 高危告警；signature=ET POLICY Suspicious inbound to mySQL port 3306；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000043,2026-06-15 08:04:42,2026-06-15 08:04:42,200.23.195.37,192.168.10.40,OA-System-01,IDS Alert,1,IDS-001,55,中危,Suricata 高危告警；signature=ET SCAN Nmap Scripting Engine User-Agent Detected；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000044,2026-06-15 08:07:28,2026-06-15 08:07:28,134.106.93.222,192.168.10.40,OA-System-01,IDS Alert,1,IDS-001,55,中危,Suricata 高危告警；signature=ET WEB_SERVER Possible XSS Attempt；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000045,2026-06-15 08:10:03,2026-06-15 08:10:03,146.52.13.48,192.168.10.40,OA-System-01,IDS Alert,1,IDS-001,55,中危,Suricata 高危告警；signature=ET WEB_SERVER Possible SQL Injection Attempt；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000046,2026-06-15 08:15:34,2026-06-15 08:15:34,202.163.14.93,192.168.10.40,OA-System-01,IDS Alert,1,IDS-001,55,中危,Suricata 高危告警；signature=ET POLICY Suspicious inbound to mySQL port 3306；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000047,2026-06-15 08:18:13,2026-06-15 08:18:13,212.152.8.52,192.168.10.40,OA-System-01,IDS Alert,1,IDS-001,55,中危,Suricata 高危告警；signature=ET SCAN Nmap Scripting Engine User-Agent Detected；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000048,2026-06-15 08:20:43,2026-06-15 08:20:43,59.40.152.245,192.168.10.40,OA-System-01,IDS Alert,1,IDS-001,55,中危,Suricata 高危告警；signature=ET WEB_SERVER Possible XSS Attempt；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000049,2026-06-15 08:23:31,2026-06-15 08:23:31,135.83.70.147,192.168.10.40,OA-System-01,IDS Alert,1,IDS-001,55,中危,Suricata 高危告警；signature=ET WEB_SERVER Possible SQL Injection Attempt；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000050,2026-06-15 08:28:55,2026-06-15 08:28:55,202.185.182.154,192.168.10.40,OA-System-01,IDS Alert,1,IDS-001,55,中危,Suricata 高危告警；signature=ET POLICY Suspicious inbound to mySQL port 3306；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000051,2026-06-15 08:31:31,2026-06-15 08:31:31,72.40.21.39,192.168.10.40,OA-System-01,IDS Alert,1,IDS-001,55,中危,Suricata 高危告警；signature=ET SCAN Nmap Scripting Engine User-Agent Detected；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000052,2026-06-15 08:34:12,2026-06-15 08:34:12,137.159.174.194,192.168.10.40,OA-System-01,IDS Alert,1,IDS-001,55,中危,Suricata 高危告警；signature=ET WEB_SERVER Possible XSS Attempt；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000053,2026-06-15 08:36:42,2026-06-15 08:36:42,211.203.132.201,192.168.10.40,OA-System-01,IDS Alert,1,IDS-001,55,中危,Suricata 高危告警；signature=ET WEB_SERVER Possible SQL Injection Attempt；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000054,2026-06-15 08:42:13,2026-06-15 08:42:13,191.220.144.142,192.168.10.40,OA-System-01,IDS Alert,1,IDS-001,55,中危,Suricata 高危告警；signature=ET POLICY Suspicious inbound to mySQL port 3306；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000055,2026-06-15 08:44:51,2026-06-15 08:44:51,162.212.147.58,192.168.10.40,OA-System-01,IDS Alert,1,IDS-001,55,中危,Suricata 高危告警；signature=ET SCAN Nmap Scripting Engine User-Agent Detected；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000056,2026-06-15 08:01:29,2026-06-15 08:01:29,66.40.79.15,192.168.10.30,DB-Server-01,IDS Alert,1,IDS-001,45,中危,Suricata 高危告警；signature=ET SCAN Nmap Scripting Engine User-Agent Detected；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000057,2026-06-15 08:04:11,2026-06-15 08:04:11,61.215.53.28,192.168.10.30,DB-Server-01,IDS Alert,1,IDS-001,45,中危,Suricata 高危告警；signature=ET WEB_SERVER Possible XSS Attempt；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000058,2026-06-15 08:06:51,2026-06-15 08:06:51,151.3.252.5,192.168.10.30,DB-Server-01,IDS Alert,1,IDS-001,45,中危,Suricata 高危告警；signature=ET WEB_SERVER Possible SQL Injection Attempt；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000059,2026-06-15 08:12:09,2026-06-15 08:12:09,219.88.197.131,192.168.10.30,DB-Server-01,IDS Alert,1,IDS-001,45,中危,Suricata 高危告警；signature=ET POLICY Suspicious inbound to mySQL port 3306；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000060,2026-06-15 08:14:51,2026-06-15 08:14:51,197.214.39.224,192.168.10.30,DB-Server-01,IDS Alert,1,IDS-001,45,中危,Suricata 高危告警；signature=ET SCAN Nmap Scripting Engine User-Agent Detected；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000061,2026-06-15 08:17:22,2026-06-15 08:17:22,153.226.52.203,192.168.10.30,DB-Server-01,IDS Alert,1,IDS-001,45,中危,Suricata 高危告警；signature=ET WEB_SERVER Possible XSS Attempt；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000062,2026-06-15 08:20:14,2026-06-15 08:20:14,122.233.114.185,192.168.10.30,DB-Server-01,IDS Alert,1,IDS-001,45,中危,Suricata 高危告警；signature=ET WEB_SERVER Possible SQL Injection Attempt；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000063,2026-06-15 08:25:25,2026-06-15 08:25:25,56.61.27.133,192.168.10.30,DB-Server-01,IDS Alert,1,IDS-001,45,中危,Suricata 高危告警；signature=ET POLICY Suspicious inbound to mySQL port 3306；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000064,2026-06-15 08:28:11,2026-06-15 08:28:11,174.49.14.65,192.168.10.30,DB-Server-01,IDS Alert,1,IDS-001,45,中危,Suricata 高危告警；signature=ET SCAN Nmap Scripting Engine User-Agent Detected；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000065,2026-06-15 08:30:43,2026-06-15 08:30:43,163.204.201.9,192.168.10.30,DB-Server-01,IDS Alert,1,IDS-001,45,中危,Suricata 高危告警；signature=ET WEB_SERVER Possible XSS Attempt；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000066,2026-06-15 08:33:33,2026-06-15 08:33:33,114.178.115.84,192.168.10.30,DB-Server-01,IDS Alert,1,IDS-001,45,中危,Suricata 高危告警；signature=ET WEB_SERVER Possible SQL Injection Attempt；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000067,2026-06-15 08:38:42,2026-06-15 08:38:42,120.57.17.9,192.168.10.30,DB-Server-01,IDS Alert,1,IDS-001,45,中危,Suricata 高危告警；signature=ET POLICY Suspicious inbound to mySQL port 3306；severity=1.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000068,2026-06-15 08:41:33,2026-06-15 08:41:33,120.191.18.224,192.168.10.30,DB-Server-01,IDS Alert,1,IDS-001,45,中危,Suricata 高危告警；signature=ET SCAN Nmap Scripting Engine User-Agent Detected；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000069,2026-06-15 08:44:12,2026-06-15 08:44:12,49.56.137.142,192.168.10.30,DB-Server-01,IDS Alert,1,IDS-001,45,中危,Suricata 高危告警；signature=ET WEB_SERVER Possible XSS Attempt；severity=2.0；proto=,IDS 高危告警，需结合日志进一步确认攻击是否成功。,结合五元组、目标资产和 Web 日志进一步确认攻击是否成功。
INC-000070,2026-06-15 13:15:42,2026-06-15 13:19:54,103.44.76.155,192.168.10.40,OA-System-01,XSS Probe,4,WEB-002,45,中危,字段 request_uri 命中关键字 'javascript:'；请求状态码=403.0；User-Agent=Mozilla/5.0 (X11; Linux x86_64) Gecko/20100101 Firefox/127.0 | 字段 request_uri 命中关键字 'javascript:'；请求状态码=200.0；User-Agent=Mozilla/5.0 (X11; Linux x86_64) Gecko/20100101 Firefox/127.0 | 字段 request_uri 命中关键字 'javascript:'；请求状态码=404.0；User-Agent=Mozilla/5.0 (X11; Linux x86_64) Gecko/20100101 Firefox/127.0,疑似 XSS 探测，需检查输入过滤和输出编码。,检查输入过滤、输出编码和前端响应内容。
INC-000071,2026-06-15 13:21:18,2026-06-15 13:24:06,103.44.76.155,192.168.10.40,OA-System-01,XSS Probe,3,WEB-002,45,中危,字段 request_uri 命中关键字 'javascript:'；请求状态码=200.0；User-Agent=Mozilla/5.0 (X11; Linux x86_64) Gecko/20100101 Firefox/127.0 | 字段 request_uri 命中关键字 'javascript:'；请求状态码=404.0；User-Agent=Mozilla/5.0 (X11; Linux x86_64) Gecko/20100101 Firefox/127.0 | 字段 request_uri 命中关键字 'javascript:'；请求状态码=403.0；User-Agent=Mozilla/5.0 (X11; Linux x86_64) Gecko/20100101 Firefox/127.0,疑似 XSS 探测，需检查输入过滤和输出编码。,检查输入过滤、输出编码和前端响应内容。
